#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
10000	-55.95757161184412	-13.338762556670396	-42.61880905517373	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1.1187338993660443	0.6422202874174205	1.6795384453046878	0.9615945129955014	1.2712406282733488	0.7391444527908446	0.7603224296090898	1.264610905708993	0.8096112454179775	1.0055118150397364	0.9547368417254742	1.3265022180722104	0.8625496445282279	0.8946983351444451	0.8085764884687889	1.4261036690558162	1.0775587748821982	1.629938095990833	0.9981340935869996	0.5780772442350864	0.7146308530904663	0.7444833748507838	0.928422909193124	1.2436943462901306	1.0986850419755978	0.44815612559353524	1.1641170781038095	0.6790542416985961	0.6961993691543724	0.676312783984555	0.8562170599724238	1.0493595822463555	0.6453286414952698	0.6245512622355582	1.4922739532207245	0.5142135671402285	0.10355127776912376	1.1187338993660443	0.6422202874174205	1.6795384453046878	0.9615945129955014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4922739532207245	0.0
11000	-56.687309640190776	-16.202438619431877	-40.4848710207589	0.0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1970123091455174	0.7036378330657914	1.7039488853030378	0.9055508030130577	1.4125344010585519	0.8910370567818129	0.838438987869491	1.0406931853393984	0.7030966614562901	1.0651321997175245	0.9515716084383279	1.3007894840420542	0.8376147496285905	0.937550114360099	0.8273723659036339	1.259837480703973	1.0199550168750342	1.8994380277257819	0.8824995957698234	0.6000441815288402	0.6404376354663274	0.8412830777643576	0.9341322282868028	1.3386755225749905	0.9316686254555262	0.4027997871639	1.0296371829688535	0.5795609740001056	0.6461006549887643	0.5908911087942408	0.90450059351466	1.152593909702984	0.593428892161964	0.7071987941836049	1.490178529023241	0.5073064795984601	0.05961537546624529	1.1970123091455174	0.0	1.7039488853030378	0.9055508030130577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.259837480703973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12000	-56.53287830316792	-14.078165865885772	-42.45471243728215	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2995888447913717	0.696793730474569	1.8430611539181723	0.8957136291464359	1.459717820713867	0.9294445484741615	0.838994943686764	1.237515859871643	0.7745364003171243	1.0372181268433724	1.1423540631237747	1.4747064467865916	0.7356005085064461	0.9440036668705131	0.8006286729293962	1.3677122307696652	0.9850195815093133	1.8017910822592498	0.9450404973198401	0.6286457699317427	0.6290560011183554	0.8929655959884235	0.9672642345363391	1.2677524082633036	0.990202467458248	0.4597968589251396	0.9956507293508157	0.6294931446891961	0.7031823804851092	0.49557404435164104	0.7476927292274905	0.9875033634773073	0.653678697375343	0.82500803799868	1.4615148894740038	0.5190884034003513	0.19314366813307454	1.2995888447913717	0.696793730474569	1.8430611539181723	0.8957136291464359	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13000	-56.48675320335593	-13.303341252266948	-43.183411951088985	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1.3476350613096455	0.6453898405560853	1.9024014690442541	0.8777647422396575	1.2814870552176736	1.1269350589370792	0.7916309973284361	1.4138401769886249	0.9644343441549064	0.9591452261795562	1.0505645117584121	1.682348992967968	0.6851934452804007	0.7978528221342461	0.823295747786828	1.2450444674667347	1.0925895455089214	1.5984418311380557	1.2152804699134647	0.6265466845968563	0.6528845741080173	0.7583972390318955	0.9031690682777729	1.2034052346566977	0.8371723212553862	0.4617203118585229	1.0646078158439152	0.6272161455672698	0.7169286779807449	0.4701801417016125	0.8265863368159974	1.0290048135180387	0.630635270947311	0.7203611492405372	1.4320866252451685	0.4355185799380181	0.10908460438756563	1.3476350613096455	0.6453898405560853	1.9024014690442541	0.8777647422396575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.630635270947311	0.0	0.0	0.0
14000	-59.184599750092616	-16.868440669120368	-42.31615908097225	0.0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1.2633624296661194	0.6269101128603003	1.621074571713798	0.8326304229501945	1.287031063630605	1.2256780078013974	0.7715731338763648	1.6666143370057307	1.0081278863819896	0.8571246594101707	1.0969450448948415	1.524479725688935	0.5680240420825984	0.8258565489819532	0.8030979888865798	1.1833457083540446	1.1784363395093054	1.5363905501124664	1.1031263911796478	0.5654576251681755	0.7368661454480993	0.764282439167004	0.8589025028488874	1.3960485820770716	0.8031371266541382	0.42660656310689843	1.1104483485436547	0.7798930509362691	0.6683277242225322	0.4796221949848816	0.8573826505905521	0.9235607764428284	0.575234347226309	0.7743822222689192	1.5440376512819112	0.44367360528760263	0.056501653454974814	0.0	0.6269101128603003	1.621074571713798	0.8326304229501945	0.0	0.0	0.0	0.0	0.0	0.8571246594101707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4796221949848816	0.0	0.0	0.0	0.0	0.0	0.0
15000	-54.01048468887271	-13.506477854625576	-40.504006834247136	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2870588770196352	0.5635965352505643	1.7452180072936574	0.7161294932582312	1.2765894855234934	1.2159107937255726	0.838274786225873	1.4971821199221642	0.9956361577006159	0.9789436956625719	0.9830830079487359	1.4773509862189065	0.6364315288969503	0.8714289050636123	0.7582534174647019	1.1600229057437266	1.3270179376339004	1.5901586953491218	1.0764048671262467	0.5577032759338291	0.7203358042563043	0.8333045201894389	0.9454681309295863	1.2598952567136659	0.6935045957634429	0.43279016525190317	0.9572344640630057	0.7892064790221351	0.6380865492927036	0.49461113673090484	0.8950853379288921	0.6975760364828706	0.5306436993762229	0.7418405636400677	1.3710350719928988	0.5258015340374445	0.07344804479639024	1.2870588770196352	0.5635965352505643	1.7452180072936574	0.7161294932582312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16000	-59.255667046068794	-15.006107804330501	-44.2495592417383	0.0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2779801367559085	0.6023760471762041	1.84999643138952	0.5903084993555212	1.3920627073111815	1.1701400555256747	0.8063524682229316	1.2383846361458675	0.8756886682694138	0.9537996486890433	1.0815227917542154	1.3159683843874754	0.7056002506635772	0.9418297748692441	0.805098265975855	1.061493205401726	1.3702052487753957	1.5182003847462997	1.0731055931803688	0.5635597430183074	0.700053838303714	0.7078690364744488	0.8755364658060725	0.9988216426719804	0.8078363740230926	0.4349252412725302	0.9604365711980185	0.7969024807360321	0.5953358723312805	0.47962786995340245	0.9208478294596718	0.6789701159875894	0.608357465904592	0.7271114362626262	1.4118040167213113	0.5390851059225344	0.23660703013138193	1.2779801367559085	0.6023760471762041	1.84999643138952	0.5903084993555212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7056002506635772	0.0	0.805098265975855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17000	-55.88116938591587	-15.046447104916183	-40.834722280999685	0.0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.219581650801748	0.5485167285151809	1.9321914302982874	0.6124327198529086	1.5361275676202837	1.0678077670523296	0.850515627717682	1.1251144201822514	0.954434823002305	0.9358132362692072	1.1014506771146426	1.2639525062615857	0.7294781123653296	1.0330082590399485	0.8342328816444501	1.2333997086629884	1.2241796532623732	1.680267355043179	1.0449038109122144	0.616876734294951	0.8452480549913862	0.6243008114941929	0.7175620780746012	0.9103447950174356	0.9186371177876586	0.47027370522094564	0.951884085283694	0.9563051896121935	0.6030880620119489	0.4978355371801289	0.892158067151833	0.7107869370367521	0.5905958761764302	0.7433752943211335	1.0918584450086277	0.6945567024349675	0.14027325114691325	1.219581650801748	0.5485167285151809	0.0	0.6124327198529086	0.0	0.0	0.0	0.0	0.0	0.9358132362692072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18000	-58.724202302126805	-15.155866759981258	-43.56833554214555	0.0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1.245257811394412	0.5565409992841582	2.2618429020037274	0.5409791746348448	1.6400697390554198	1.1749224529640034	0.6401504253472214	1.2726294357036299	0.8432775027533524	1.1451739067457516	1.0494054677044644	1.2192854858809026	0.728012252590456	1.0210630522564588	0.933989599406458	1.472442821109531	1.0544184768958522	1.556662497020529	1.256321165506802	0.6538842587415151	0.7708178280741824	0.7398080201114617	0.7909690066397027	0.8880480874126596	0.7938633812648782	0.45036768470245353	1.0908188549771864	1.1115826826885944	0.5175824982945838	0.5130236838373786	0.8721461835602831	0.770406808335938	0.5941944487046941	0.6853903158380922	0.9602350057451194	0.6526133385419098	0.24646613959772715	1.245257811394412	0.5565409992841582	0.0	0.5409791746348448	0.0	0.0	0.0	0.0	0.0	1.1451739067457516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6853903158380922	0.0	0.0
19000	-55.9620591193094	-14.313317218115033	-41.64874190119437	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3525942516261795	0.5820963548030281	2.7267020650166964	0.6337628548309907	1.3495878022769976	1.4059643074685972	0.6354512792393383	1.3047486523201532	0.9137091635519611	1.2531288668841305	1.1026448207515893	1.0403621705390247	0.7025591174648904	0.9478072025035215	0.9719412224117827	1.2666878618168396	1.1943833522095528	1.5601405478316148	1.4518929067357338	0.7141597721741992	0.9740824286441526	0.7609251293847594	0.6749483702611025	0.8716153489982068	0.7572104007428547	0.5401612836520878	1.2931231410550037	0.929511650642442	0.482531925011006	0.6048680739410295	0.935058710327933	0.9423885194950248	0.5105196830364604	0.676678059247014	0.922996306554327	0.5685192736494304	0.052686214380031134	1.3525942516261795	0.5820963548030281	2.7267020650166964	0.6337628548309907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20000	-57.39058177351284	-14.799202272446266	-42.59137950106658	0.0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.405777479455578	0.6029194520860977	2.4083688585662997	0.628029879678943	1.3425533020384037	1.5342018389102916	0.5964931938469887	1.2371374468263285	0.9005258311702168	1.1185123802650105	1.4386209142001645	1.0351262999975406	0.756232390655479	0.9532586858953559	0.9637567118460214	1.2955828293465623	1.0965803644399525	1.7812585466202515	1.4021804695584277	0.640646720519003	1.0423809025168818	0.7886253011205366	0.7033765736978482	0.9931885025971021	0.7375872304060228	0.49220847084643615	1.2756057891294494	0.6946761784395578	0.45099395468978004	0.5493602928710094	0.9342721575480357	0.8984949519388079	0.47683111195864725	0.6573119111100694	1.1261157469766188	0.6743184326299471	0.12522804660108763	1.405777479455578	0.0	2.4083688585662997	0.628029879678943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2955828293465623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21000	-64.75819921523761	-16.976363481826294	-47.78183573341131	0.0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.3873982937959901	0.7125608264630106	2.74388409431694	0.5459203380376179	1.4944478030658668	1.6421329445482238	0.6796505973651626	1.3381464666767586	0.9126987820180638	1.135982419011359	1.6662641860336962	1.07202619394013	0.7641231599482537	0.8085157385235752	1.114046238726293	1.2789784552252152	1.1140614573224543	1.8721101369456619	1.0158672654300165	0.4403585400739246	0.8474382283394183	0.8459525303537564	0.7665500629581992	0.9208565524972715	0.8471477260261528	0.5256208945881453	1.3203675996073743	0.8091248370293735	0.489789884353113	0.6153176815983654	0.9498329547131749	0.933161574656944	0.48100818652547367	0.5606211809951839	0.9370129026577612	0.6921006651047261	0.4711838379375481	1.3873982937959901	0.0	2.74388409431694	0.5459203380376179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2789784552252152	0.0	0.0	0.0	0.0	0.8474382283394183	0.0	0.0	0.0	0.8471477260261528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22000	-63.338609668344006	-16.03677567602778	-47.301833992316226	0.0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1.4693290514026258	0.7034447942634282	2.836297830567236	0.5688861188569432	1.410758560061539	1.372247515139605	0.7004472921730477	1.2824808003472168	0.8921025599570266	1.130082338695525	1.860702554145817	1.2124128439378967	0.8659482189448099	0.7241681235889148	1.112414289519042	1.3210514218426692	1.0995155447717928	1.6480216286225635	1.2663253936766519	0.46611245174642046	0.8001093054678211	0.9714197241058997	0.8030693257750187	0.9298977036501215	0.7707245150282286	0.541929800435545	1.3005520977917446	0.9897071423470365	0.4445387049627022	0.604274356976478	0.9231330921317444	0.9054003668499382	0.4894504955299271	0.6370429122869186	0.9252448915118435	0.6608150298895	0.2035055580097757	1.4693290514026258	0.0	2.836297830567236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3210514218426692	0.0	0.0	0.0	0.0	0.0	0.9714197241058997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4894504955299271	0.0	0.9252448915118435	0.0
23000	-64.44553501596123	-17.9073365515565	-46.53819846440473	0.0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1.3399649350548561	0.7930733262852496	2.9344009518111833	0.6417346063506097	1.2068895025189048	1.3097159891501202	0.7710016243981358	1.159024553434225	1.0010733732516994	1.2216639305881556	1.9006868777635715	1.348069491963614	0.7773128217855588	0.6533591081102925	0.9882302118795396	1.318130051089476	1.2264910225557466	1.5193077815801472	1.3301113154330055	0.5312954541651578	0.9596985654973438	1.0792942468004971	0.68949179153329	0.8464277035821279	0.7505262614694983	0.5335837555272728	1.4290028752230008	0.9305213988519653	0.5006541921887115	0.701426170490119	1.2586866287655865	0.8514308535779349	0.3955404446888777	0.7344313807716214	0.6882209308942612	0.6134263150829782	0.40818770674314725	0.0	0.7930733262852496	0.0	0.0	0.0	0.0	0.7710016243981358	0.0	1.0010733732516994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7505262614694983	0.0	0.0	0.0	0.5006541921887115	0.0	0.0	0.0	0.0	0.0	0.0	0.0
